Bucket,Month,ConvArea,GeoArea,Delta,SpComplexity,SpDensity,Service_Time
1,1,248.84802789904785,0.5890456125707904,8.767454058848093,0.0004583447886178579,0.006822080992643965,254.5026957070707
2,1,232.50812367280264,0.5224967097545113,9.436277505488315,0.00045578619214248423,0.008231487226488058,12.922854938271604
3,1,281.77151554902406,0.5615739916541682,9.809181706611515,0.00036180130795921474,0.006319692194091493,22.367083333333333
4,1,242.29854823040293,0.5968924834403738,9.586076341243652,0.00043053484322994436,0.006914377361530123,91.59006018518521
5,1,251.06295791785243,0.6897025238054142,9.423966010308277,0.00042265270005110734,0.005775047273236305,125.26671296296293
6,1,270.93211387088274,0.6088761735101037,9.384033544146423,0.0003933235614970963,0.006061924666084248,102.18490625000001
7,1,267.7052754860225,0.7575803930051968,9.762016774094755,0.00038265158872726216,0.004930765450477962,160.90156084656084
8,1,257.1358779952154,0.6679967291847091,9.642235057072568,0.0004033291469843291,0.005821876471368349,79.54659027777775
9,1,250.13940830083655,0.614765147803467,9.589839630394227,0.00041687565844604447,0.00650292347345397,85.73633101851856
10,1,261.19531572175237,0.6649894126224879,10.367210079505218,0.0003692943956048604,0.005757313586875031,89.77882716049383
11,1,257.35756994125217,0.6295211074934818,9.973882623805778,0.0003895819256000324,0.006172381437315334,26.683441358024695
12,1,249.9444593773939,0.5132260515417777,9.562407281538588,0.00041839766176394387,0.0077955685129607565,69.73981944444445
13,1,250.69199821212902,0.5969795802589526,10.145000679440084,0.0003931945119758075,0.006681901229211866,131.16253703703703
14,1,285.22978139201797,0.6660972848127603,10.121687709414793,0.0003463795130184449,0.005263413227539871,63.889917989417974
15,1,232.3767025543762,0.5704072360314736,9.575871677784956,0.000449395891458893,0.007544359743880752,22.582435185185183
16,1,252.23300697320482,0.5997745107436433,9.671377177709044,0.0004099300559657049,0.006610131168808975,40.83724629629629
17,1,248.1713497844683,0.5160297094895607,9.129772516288956,0.0004413553554331005,0.007808608535225394,107.95749074074077
18,1,256.23818930517757,0.43594072694358116,9.326917591869588,0.000418425365043695,0.00895217780057417,22.12730555555556
19,1,222.48755028121232,0.45595771654581296,9.060855824330913,0.000496049556620547,0.009857566504876654,117.79710185185186
20,1,228.21801418426693,0.5157430654383985,9.242116595187808,0.0004741094750993429,0.008496042586683671,87.99354629629629
21,1,224.40033459750651,0.5132744318049478,9.29462047243791,0.0004794516736040601,0.008682141686571263,48.571060185185196
22,1,273.2454009543502,0.5431490112948942,9.847064118592488,0.0003716553365817265,0.0067379556129769855,66.10994444444445
23,1,288.52832702025654,0.5407316762406862,10.655810726758363,0.0003252557962299459,0.006409582339438705,52.436101851851845
24,1,241.04404295739513,0.5395173173694696,9.827687835827073,0.0004221358572731836,0.007689501886274139,110.01839814814817
25,1,269.0639942892742,0.5788026860569997,9.66725830462929,0.00038445108600298637,0.006421165698460692,190.76641666666666
26,1,249.599308221557,0.5907500527481677,9.636040483043644,0.0004157746501221519,0.006781922983777151,73.8872916666667
27,1,250.6673433870817,0.6198086112261028,9.55340884973543,0.00041758402627740726,0.006436423857124246,179.53463939279416
28,1,237.3586005687226,0.6035256039449571,9.93248998411063,0.0004241670135289597,0.006980705683284894,96.3403373015873
29,1,264.47407826500904,0.6298627235179511,10.086598575902467,0.00037486263235811184,0.006003036459411333,112.38726851851854
30,1,298.510354574849,0.637154479896026,9.700302960547774,0.00034534669274999567,0.005257700686095512,102.6996412037037
31,1,275.1200493675572,0.621352845851613,9.315429466785146,0.00039018887023397237,0.0058497791128765235,86.48521825396826
32,1,254.42128561715882,0.5840644027176083,9.571440580058129,0.00041064756278538127,0.006729546824387335,41.897998148148154
33,1,236.7691277981763,0.5264686734286136,9.17293265763694,0.00046043329454485856,0.008022364515419909,65.720574845679
34,1,232.2994823541292,0.584446381605871,9.694040269264717,0.0004440654027550314,0.00736558225352744,41.991273148148146
35,1,274.4707875315194,0.608016518345987,10.095549476771689,0.000360889220370002,0.005992230260108958,40.06532638888889
36,1,273.8379750333834,0.6397301021340726,9.633798466781219,0.00037906070715420435,0.0057083361361567565,16.073583333333335
37,1,283.4589967749952,0.5923638721826956,10.170274368000957,0.0003468782624008111,0.005955540617142209,94.39270800264549
38,1,244.8653184130014,0.6211721853377067,9.518966076967294,0.00042902533871605296,0.006574469594412487,85.72139814814814
39,1,234.76153150167394,0.539869263889744,9.431878386725634,0.00045162177526166897,0.007890135530914633,57.685609567901224
40,1,236.33296442480355,0.5569073408752707,9.829863676655709,0.0004304554417805306,0.007597885682251948,91.51778333333331
41,1,269.9665494701715,0.578442982193559,10.183766800096702,0.0003637320736299674,0.006403678028068289,72.20145833333333
42,1,290.3140475451307,0.5385073734171216,10.267851916969525,0.00033546896796511784,0.006396468935879022,65.29939043209878
43,1,261.4345804325358,0.5465017882948497,10.211961663499912,0.0003745655162367824,0.006999151282219369,66.09206018518522
44,1,247.22695265289005,0.5471374144250761,10.091738912436126,0.00040080965822908947,0.007392779798619718,62.99394312169312
45,1,243.24034658419467,0.5788903592080915,9.582512471936178,0.00042902736425841495,0.0071017939812163,129.93773611111112
46,1,240.00071040663272,0.6439598465812434,9.882671802419297,0.00042161213248371603,0.006470363572162592,159.54630092592592
47,1,247.06715843188798,0.693320513421064,9.760963361503139,0.00041466014672775475,0.005837823086632131,161.7408700396825
48,1,262.0181514931264,0.5727384914109968,9.576825275407634,0.00039851718834512897,0.006663651106503469,103.69878472222223
49,1,252.6577674163189,0.6556141802371672,9.959809501280713,0.0003973894323858702,0.006036969857719624,58.01550925925926
50,1,243.83771264555358,0.6502098101030948,9.909090320206918,0.00041387132488707277,0.006307330765433164,69.24159444444443
51,1,243.85793686346136,0.5660086628438888,9.75801611681246,0.0004202440505072392,0.007245027306190222,48.06781415343915
52,1,234.2426313816671,0.6047349148055332,9.823592173022535,0.00043457399801769,0.00705941995576444,55.74170634920633
53,1,272.16074563008516,0.5603774958617473,9.786360921861984,0.00037545101726927613,0.006556828549702988,126.75310648148152
54,1,324.9886873772443,0.48242897305829757,9.692787433531397,0.00031745565488833287,0.006378203537193606,117.88218518518522
55,1,273.68380440939825,0.5458335820545023,10.399409981085787,0.0003513518153819205,0.006694076172452343,91.5943959435626
56,1,275.2446553045227,0.5750890625742958,10.401013652033921,0.00034930551213778493,0.006317510863817615,69.90560069444444
57,1,247.34095966109467,0.5099680301973063,9.807442635197056,0.00041223815139699086,0.007927951915537591,138.19844444444442
58,1,204.17181555435405,0.5745516369967492,10.203653423587209,0.00048000803845702736,0.00852462224379519,64.73613492063492
59,1,238.88058668954534,0.5173878708108112,9.926346900743765,0.0004217253374137249,0.008091013013972598,49.594087962962966
60,1,246.69612985592312,0.49617410248463756,9.733017781074718,0.0004164761603349379,0.008169652252374824,42.63824074074074
61,1,247.48663667207484,0.5649888165164362,9.795066271305958,0.000412516066230413,0.007151685287540177,126.06391975308644
62,1,259.5250694176456,0.5411845232563964,10.152660653328553,0.0003795253712199954,0.007119923312181707,69.66236111111111
63,1,333.7865063817657,0.543528965889868,10.06804508715774,0.00029756789465855096,0.005511991389470755,153.11286689814813
64,1,254.29132709489838,0.6977500816276271,9.856046181870962,0.00039899340929314955,0.005635968481841192,53.20221494708994
65,1,241.01497749269498,0.6862751397116346,10.266732334748115,0.00040413245437819043,0.006045854638751886,62.73225115740741
66,1,278.42915911234587,0.6167147086987118,9.611846574807862,0.000373661587257917,0.005823726590209961,53.079538800705485
67,1,318.03722231514934,0.6964649389010811,9.992508910400892,0.0003146643223896511,0.004514636515981791,140.48689197530865
68,1,314.0252583088679,0.6432466664689919,10.018601280037961,0.00031785447165094254,0.004950600419009605,82.20149971064815
69,1,306.35376300629116,0.6141126424526381,10.15506931447582,0.00032143553644629094,0.005315311763834185,71.06695
70,1,300.5057273304571,0.6717241949274088,10.003009198145362,0.0003326722520704634,0.004954002881775302,51.73727314814815
71,1,329.4455842874545,0.7694892116472579,9.744899570007004,0.00031148629387896124,0.0039446981261585575,48.16720341435186
72,1,328.9246237701717,0.685000234040528,10.27689266837669,0.00029582971328050405,0.004438261566083664,58.729124338624345
73,1,311.0842889384116,0.6902236461270098,10.055195578528718,0.0003196917285108446,0.0046572772072530945,14.956010802469136
74,1,279.05566506251023,0.6556160799181798,9.600244957779893,0.0003732732275803534,0.005465873291881024,96.01300198412697
75,1,250.37499538790036,0.5192005186877181,9.27642439822875,0.00043055480092691223,0.007692613771241618,24.093809523809522
76,1,237.92244437238733,0.627010961520724,9.466707107387778,0.00044398228943754966,0.00670331230697923,70.6038048941799
77,1,250.08185220761803,0.5951447076814317,9.446553875914256,0.0004232962460013426,0.0067188546612504734,38.59762905092594
78,1,240.7599023047004,0.5861270235658955,9.391003864378776,0.0004422866413568002,0.007086374439580604,74.06288194444444
79,1,229.2974314420528,0.5418602361837699,9.617751439289233,0.0004534477603108191,0.008048473680384239,65.45411375661374
80,1,232.899869765706,0.5393453851552753,9.719512993049392,0.0004417598579549103,0.007960929670259936,15.451712962962963
81,1,228.48106389065035,0.4807415765521294,8.914424072418589,0.0004909717425362471,0.009104122742892887,45.29587301587303
82,1,265.02765961251106,0.5549988278942747,9.893668268793972,0.00038137432678648256,0.006798556836193652,107.68916335978835
83,1,239.2136096065566,0.6632265932836919,9.469399556069662,0.00044146032010587916,0.006303070777870411,26.745451388888885
84,1,266.9413291169403,0.6044171190554646,9.791882843543323,0.00038257622086672875,0.006197940818265931,80.52848148148148
85,1,246.45367671571216,0.5901582537772386,10.021023681154293,0.00040490450613747073,0.006875372188120316,75.2612388888889
86,1,270.3085005363558,0.6753122772054132,9.95905500796988,0.0003714686482520997,0.0054781718422003255,88.88384353741496
87,1,290.69230829002447,0.6372368908798968,9.403336184189879,0.00036583436286955926,0.005398406073197264,77.14913194444443
88,1,266.9075128954841,0.6639797972114864,9.408772027675624,0.00039820458451797415,0.005642665894112381,91.80975198412696
89,1,268.6317850687059,0.6955812175563244,9.207282596906106,0.0004043068774532384,0.005351736910985837,27.448821759259257
90,1,272.2503890027641,0.6307215836227508,8.994764631475924,0.00040835858239809546,0.0058236303137376,101.14668055555558
91,1,264.2051479061499,0.6750290753787205,9.727353029578676,0.0003891025230047306,0.005607073449159593,99.58411574074073
92,1,291.29581252695874,0.6915344924007101,9.658717352490404,0.00035542363251890184,0.004964230193316623,54.25880415013227
93,1,328.9274702432999,0.6045144529666622,9.381896593873435,0.0003240479013709386,0.005029133525599104,42.39213734567901
94,2,295.3835997543699,0.6469567645646425,9.584771610431993,0.0003532090741950475,0.005232850929644147,24.540023148148144
95,2,324.200007043729,0.6004499323505836,9.963820620423277,0.00030957157716107964,0.005137007263768947,41.06891005291005
96,2,313.65940205925824,0.5530604324948879,9.657993085577951,0.0003301070500904834,0.005764598984043019,51.198824074074075
97,2,320.6965953367854,0.5989192514527629,10.04587875477102,0.00031039714529915017,0.005206398157913014,78.35304894179895
98,2,327.47896287497093,0.5797395499943593,10.04124744179575,0.00030410875578199253,0.0052672467594341845,63.26287698412698
99,2,307.000915536079,0.49422930539716364,10.102009264879154,0.000322442713210304,0.006590704437539727,65.06864417989418
100,2,308.1839593569201,0.5182608268587444,10.51202879250888,0.0003086764009063787,0.006260969468912347,68.82784060846559
101,2,310.1981512710345,0.537086559439671,10.494880573087144,0.00030717318014260986,0.006002283587612633,15.248692129629632
102,2,303.3946520952233,0.5108710133685938,10.080957475978833,0.0003269567411084918,0.0064517988246501545,16.08432098765432
103,2,303.20241160112425,0.49999701712057254,10.451307829982445,0.000315570726191869,0.006596292955017759,33.835030864197535
104,2,339.025791029432,0.5199184118890781,9.834430567685176,0.0002999287127156016,0.005673251866075606,67.33935763888888
105,2,336.05922623638895,0.5399350103356665,9.503675680986147,0.0003131068504145228,0.00551115579259207,46.52236496913579
106,2,323.5255492728801,0.5331208692972477,9.866471054833907,0.00031327776419076047,0.00579783341925005,47.525005787037045
107,2,281.90509482050203,0.47456808935493855,9.326741974792029,0.0003803357182717258,0.007474782202358517,49.05677314814816
108,2,304.09556859545205,0.44261355448973727,9.955289514765568,0.00033032087025034666,0.007429596004809567,106.625296875
109,2,299.35250577785825,0.49892495805854964,10.500794246319211,0.0003181229149469951,0.006695482398588856,51.473697089947095
110,2,301.7369461526612,0.46130630821777463,10.418260687330962,0.0003181092437539231,0.007184261236925313,15.295810185185182
111,2,297.2053573730136,0.4754765132804253,9.578364281560498,0.00035127886133585817,0.007076431336372269,57.77948247354497
112,2,298.52072187566375,0.5089114457390554,9.217674845125185,0.0003634160741882919,0.006582385272343047,53.68456349206349
113,2,270.85757205440143,0.5877790262093117,9.460708821128843,0.0003902431986756404,0.006281233435473813,38.17824603174603
114,2,292.37875252287387,0.5958766318249211,9.312724326678286,0.00036726322538035186,0.00573981423439819,47.64193865740741
115,2,282.03398668774076,0.6418903923423007,9.86436933557781,0.0003594423368766611,0.0055237965984444365,45.88420833333334
116,2,316.97066433242225,0.6113569912376383,10.437035496575772,0.00030227607156146203,0.0051604318489361,43.41663690476191
117,2,291.84460715034203,0.5307503354789477,10.007997050499384,0.0003423743010788172,0.006455918661401398,32.956625
118,2,298.5372827556431,0.6152094474691282,9.564435954825031,0.00035022090100491596,0.0054447560769468285,52.04201067649283
119,2,308.7845926227867,0.5698309498411066,9.425151545708689,0.00034360227909931005,0.005683270718912205,15.76650462962963
120,2,263.6922900605274,0.5162146541042154,9.636502506423822,0.00039353478790637276,0.007346360549576968,20.795030864197532
121,2,291.7471182902931,0.5353753657625111,9.791732707472757,0.0003500530574838507,0.006402285557972299,32.185212962962964
122,2,291.9732824247989,0.5598536664000989,9.327357492029506,0.0003671962736529971,0.0061176180842494425,59.77959325396826
123,2,348.4019359231432,0.610409674684438,9.132692246635617,0.0003142828026971013,0.004702166814322781,26.134702380952383
124,2,331.1432264021311,0.5862861094716384,9.144284327097036,0.00033024359460375613,0.005150798010515375,15.595925925925926
125,2,303.0698801056263,0.5349377139993579,9.045894988961988,0.00036475871828694963,0.006168136916845007,29.104682539682535
126,2,317.17859152838975,0.5119370411052702,9.054592122608186,0.0003481987775743182,0.006158565712923103,21.519935185185183
127,2,344.42125281001233,0.6318216606521893,9.192201083089397,0.00031585702588145356,0.004595317755348679,61.488837549603176
128,2,328.9948685331271,0.6314281088070252,9.078101218746342,0.00033482344083879786,0.004813788052746436,33.149935185185186
129,2,318.73303545569615,0.5917790571155354,8.83782106918236,0.00035499947980181264,0.005301677787371759,30.274382716049384
130,2,323.81094836258524,0.6355983819514986,9.172393864476406,0.00033668655680980074,0.004858762696110136,15.814785108024696
131,2,373.89620855066624,0.7626124344756169,9.194513220340827,0.00029088424346663356,0.003507075024264262,34.052875578703706
132,2,405.2983157204403,0.7225592851112389,9.245954098465836,0.0002668538469684203,0.0034146933973579676,16.78761111111111
133,2,389.49740745833145,0.7557982946385192,9.968296631540024,0.0002575576629365752,0.00339695286704228,30.5222974537037
134,2,360.90246185441396,0.7489799507979864,9.782111405189577,0.0002832549779225162,0.0036994738606292966,38.75722222222222
135,2,342.82706876780435,0.6411353860406501,10.020581393943651,0.0002910931425076773,0.00454962023813809,11.076828703703702
136,2,326.43362991139696,0.7081608460154141,9.868572007545838,0.0003104207838892016,0.004325867316283019,12.172274305555558
137,2,360.904801780358,0.6464214596788568,9.878370986953616,0.0002804929870610177,0.004286388924656149,19.56119708994709
138,2,363.5737466270513,0.5717268255565624,9.909918596811385,0.00027754754954033794,0.004810817858706741,13.720399305555555
139,2,363.6344841939846,0.6597210861124921,9.730416070943246,0.0002826204134855533,0.0041684497755882476,33.78277083333333
140,2,364.95946459583683,0.686800446189768,9.24161375880911,0.0002964882968977244,0.003989558159341673,48.86796412037036
141,2,346.6468386673339,0.6255355916733137,9.571221617174261,0.0003014014823119423,0.0046116966346161255,17.588925925925928
142,2,319.5100948611258,0.6672804970573383,9.774442154895375,0.00032020155380106495,0.004690368712015856,29.46455563822751
143,2,328.2518474223216,0.614426944139172,9.35098473828418,0.00032578829199324006,0.004958183190694218,37.181484375
144,2,324.34201835390024,0.6144532556099807,9.208380509581882,0.0003348216467755361,0.005017737473444149,15.29658333333333
145,2,328.0070862873642,0.6523232071253673,9.248858779301639,0.0003296314382664199,0.004673625878158102,16.026866666666667
146,2,329.6346905512645,0.655579384605173,8.968548745364586,0.00033825553881829384,0.0046274507092813385,23.951491732804232
147,2,326.9988700401137,0.6076516752400509,9.015034368269209,0.0003392238363195039,0.005032676889680848,35.645111111111106
148,2,337.7503960976771,0.6492990111015526,9.409931542829554,0.00031464270642367147,0.0045599427648508935,60.69906327160495
149,2,333.0651705472309,0.6225939026264331,9.982133120294222,0.00030077893893627397,0.004822429830386942,28.102298280423287
150,2,337.1053104288664,0.640593579576773,10.174100277833967,0.0002915670160162218,0.0046307552139653405,25.84516567460318
151,2,327.33973901869655,0.6641585787114708,10.14081054065649,0.0003012510707698987,0.0045996997279991346,33.068520447530865
152,2,325.1388179641933,0.6741473246152717,10.006026211726853,0.0003073757074035196,0.00456222145045657,9.904469135802469
153,2,316.33095173269317,0.6687794527081127,9.713025912409329,0.0003254646047590726,0.004726888852215757,53.117694444444446
154,2,356.1819314372676,0.7489301179636885,9.98743461132372,0.00028110862213130895,0.0037487529408610043,14.158098958333335
155,2,328.5592114134574,0.7373337724233605,9.373330341975963,0.0003247075818984864,0.004127834019694361,17.88033101851852
156,2,318.5498766479273,0.6945309094508477,9.57978738450393,0.00032769264088270767,0.004519922417283149,13.241474867724866
157,2,321.1844039185937,0.6725689843857874,9.318728910766477,0.00033410953767110227,0.00462922953680633,27.018615740740742
158,2,322.1335620576692,0.6566522475088925,9.577892990006402,0.000324111204296469,0.0047274679153087714,17.982381365740743
159,2,316.7702321228321,0.6674661417450088,9.215504572837476,0.00034255989607941264,0.004729621611273534,17.42545524691358
160,2,333.69430377949635,0.7504229740339492,9.49770191088999,0.0003155241982098553,0.003993420889235997,14.954607426303856
161,2,337.1219633860275,0.7757054540366863,9.573656470060552,0.0003098383082604684,0.0038239843604479305,41.01088734567901
162,2,338.6724524765467,0.7023185565816896,9.694596751302598,0.0003045722825806126,0.004204225324209246,22.39094039351852
163,2,350.8340241904904,0.742046135335101,10.137520929989032,0.0002811684139882275,0.00384120413263831,11.331564814814813
164,2,332.80363597845906,0.7157292162423655,9.87146529175489,0.0003043899537793966,0.004198200654246717,18.606492283950615
165,2,346.55193779092343,0.6878688693418101,9.887994642334515,0.0002918256395450463,0.004194942508560287,17.978958333333335
166,2,325.05912930717705,0.6203372221409231,9.783684505539147,0.000314438121233357,0.0049591790801209925,22.811273148148153
167,2,317.3119421661387,0.6123007637320899,9.000496380321039,0.00035014434861325387,0.005146936161037316,16.301009837962965
168,2,323.06113107487585,0.6265279041445367,9.028683312421927,0.00034283951388933435,0.004940545149569888,18.8491975308642
169,2,332.636653428643,0.79900678869215,9.307264080245824,0.0003230039703899477,0.0037625252925672435,17.84360441468254
170,2,333.02331439240186,0.7825898259088117,9.289823359149562,0.00032323464632336293,0.0038369943851673757,15.349712962962963
171,2,331.3432545651398,0.6674978248698676,9.37515067002198,0.00032191677643831414,0.004521390437347652,7.854583333333333
172,2,337.0847655167879,0.7517166322624609,8.760642914508391,0.00033862958324898986,0.003946451005353575,14.01471064814815
173,2,327.5208949494276,0.6987426969072668,9.480473291896487,0.00032205568430762176,0.004369620358246211,17.939800347222224
174,2,331.23667084764173,0.6710398578961506,9.477129112337082,0.0003185552681311004,0.0044989718121346105,17.757805555555557
175,2,321.4179024051072,0.6898173968059695,9.701413618544205,0.00032069701411365723,0.004510199937772537,12.214675925925926
176,2,326.26177360478687,0.7400024934564517,9.387586208020643,0.0003264975066134548,0.004141909678873223,5.400868055555557
177,2,337.0174260950928,0.7508811924638921,9.033044992460932,0.00032848343169541213,0.003951631293422375,7.228611111111111
